/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
model.9.experts.1.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=13.5549 calibrator=MaxCalibrator quant)
model.9.experts.1.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.1.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0001, 0.0060](256) calibrator=MaxCalibrator quant)
model.9.experts.1.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.1.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.1.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=3.0943 calibrator=MaxCalibrator quant)
model.9.experts.1.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.1.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0011, 0.0066](128) calibrator=MaxCalibrator quant)
model.9.experts.1.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.1.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.2.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=13.5549 calibrator=MaxCalibrator quant)
model.9.experts.2.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.2.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0293, 0.1188](256) calibrator=MaxCalibrator quant)
model.9.experts.2.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.2.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.2.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=6.0944 calibrator=MaxCalibrator quant)
model.9.experts.2.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.2.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0001, 0.1089](128) calibrator=MaxCalibrator quant)
model.9.experts.2.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.2.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.3.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=13.5549 calibrator=MaxCalibrator quant)
model.9.experts.3.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.3.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0005](256) calibrator=MaxCalibrator quant)
model.9.experts.3.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.3.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.3.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=0.1797 calibrator=MaxCalibrator quant)
model.9.experts.3.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.3.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0008](128) calibrator=MaxCalibrator quant)
model.9.experts.3.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.3.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.4.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=13.5549 calibrator=MaxCalibrator quant)
model.9.experts.4.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.4.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0276, 0.0589](256) calibrator=MaxCalibrator quant)
model.9.experts.4.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.4.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.4.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=8.6002 calibrator=MaxCalibrator quant)
model.9.experts.4.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.4.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0094, 0.0915](128) calibrator=MaxCalibrator quant)
model.9.experts.4.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.4.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.5.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=13.5549 calibrator=MaxCalibrator quant)
model.9.experts.5.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.5.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0011](256) calibrator=MaxCalibrator quant)
model.9.experts.5.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.5.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.5.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=0.1941 calibrator=MaxCalibrator quant)
model.9.experts.5.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.5.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0014](128) calibrator=MaxCalibrator quant)
model.9.experts.5.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.5.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.6.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=13.5549 calibrator=MaxCalibrator quant)
model.9.experts.6.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.6.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0006, 0.0123](256) calibrator=MaxCalibrator quant)
model.9.experts.6.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.6.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.6.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=4.3743 calibrator=MaxCalibrator quant)
model.9.experts.6.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.6.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0020, 0.0130](128) calibrator=MaxCalibrator quant)
model.9.experts.6.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.6.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.7.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=13.5549 calibrator=MaxCalibrator quant)
model.9.experts.7.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.7.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0004](256) calibrator=MaxCalibrator quant)
model.9.experts.7.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.7.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.7.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=0.1037 calibrator=MaxCalibrator quant)
model.9.experts.7.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.7.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0004](128) calibrator=MaxCalibrator quant)
model.9.experts.7.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.7.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.9.shared_expert.0.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=13.5549 calibrator=MaxCalibrator quant)
model.9.shared_expert.0.output_quantizer                                         TensorQuantizer(disabled)
model.9.shared_expert.0.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0336, 0.1924](128) calibrator=MaxCalibrator quant)
model.9.shared_expert.1.input_quantizer                                          TensorQuantizer(disabled)
model.9.shared_expert.1.output_quantizer                                         TensorQuantizer(disabled)
model.10.conv.input_quantizer                                                    TensorQuantizer(8 bit fake per-tensor amax=12.8613 calibrator=MaxCalibrator quant)
model.10.conv.output_quantizer                                                   TensorQuantizer(disabled)
model.10.conv.weight_quantizer                                                   TensorQuantizer(8 bit fake axis=0 amax=[0.0194, 0.0878](256) calibrator=MaxCalibrator quant)
model.10.bn.input_quantizer                                                      TensorQuantizer(disabled)
