/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
model.9.experts.0.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0000](256) calibrator=MaxCalibrator quant)
model.9.experts.0.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.0.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.1.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=12.7635 calibrator=MaxCalibrator quant)
model.9.experts.1.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.1.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0000](512) calibrator=MaxCalibrator quant)
model.9.experts.1.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.1.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.1.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=0.0022 calibrator=MaxCalibrator quant)
model.9.experts.1.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.1.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0000](256) calibrator=MaxCalibrator quant)
model.9.experts.1.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.1.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.2.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=12.7635 calibrator=MaxCalibrator quant)
model.9.experts.2.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.2.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0002, 0.0425](512) calibrator=MaxCalibrator quant)
model.9.experts.2.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.2.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.2.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=8.4636 calibrator=MaxCalibrator quant)
model.9.experts.2.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.2.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0057, 0.0268](256) calibrator=MaxCalibrator quant)
model.9.experts.2.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.2.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.3.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=12.7635 calibrator=MaxCalibrator quant)
model.9.experts.3.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.3.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0005, 0.0583](512) calibrator=MaxCalibrator quant)
model.9.experts.3.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.3.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.3.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=8.1866 calibrator=MaxCalibrator quant)
model.9.experts.3.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.3.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0069, 0.0157](256) calibrator=MaxCalibrator quant)
model.9.experts.3.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.3.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.4.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=12.7635 calibrator=MaxCalibrator quant)
model.9.experts.4.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.4.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0181, 0.0714](512) calibrator=MaxCalibrator quant)
model.9.experts.4.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.4.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.4.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=17.7191 calibrator=MaxCalibrator quant)
model.9.experts.4.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.4.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0023, 0.0595](256) calibrator=MaxCalibrator quant)
model.9.experts.4.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.4.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.5.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=12.7635 calibrator=MaxCalibrator quant)
model.9.experts.5.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.5.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0000](512) calibrator=MaxCalibrator quant)
model.9.experts.5.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.5.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.5.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=0.0057 calibrator=MaxCalibrator quant)
model.9.experts.5.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.5.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0000](256) calibrator=MaxCalibrator quant)
model.9.experts.5.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.5.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.6.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=12.7635 calibrator=MaxCalibrator quant)
model.9.experts.6.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.6.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0001](512) calibrator=MaxCalibrator quant)
model.9.experts.6.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.6.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.6.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=0.0209 calibrator=MaxCalibrator quant)
model.9.experts.6.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.6.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0000](256) calibrator=MaxCalibrator quant)
model.9.experts.6.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.6.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.7.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=12.7635 calibrator=MaxCalibrator quant)
model.9.experts.7.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.7.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0007, 0.0346](512) calibrator=MaxCalibrator quant)
model.9.experts.7.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.7.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.7.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=7.5436 calibrator=MaxCalibrator quant)
model.9.experts.7.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.9.experts.7.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0063, 0.0235](256) calibrator=MaxCalibrator quant)
model.9.experts.7.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.9.experts.7.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.9.shared_expert.0.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=12.7635 calibrator=MaxCalibrator quant)
model.9.shared_expert.0.output_quantizer                                         TensorQuantizer(disabled)
model.9.shared_expert.0.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0214, 0.1387](256) calibrator=MaxCalibrator quant)
model.9.shared_expert.1.input_quantizer                                          TensorQuantizer(disabled)
model.9.shared_expert.1.output_quantizer                                         TensorQuantizer(disabled)
model.10.conv.input_quantizer                                                    TensorQuantizer(8 bit fake per-tensor amax=16.5406 calibrator=MaxCalibrator quant)
